sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD108
  should_start_with_heros_clothes: 0x803FD109
  sword_mode: 0x803FD10A
  skip_rematch_bosses: 0x803FD10B
  convert_progressive_item_id: 0x803FD10C
  convert_progressive_item_id_for_createDemoItem: 0x803FD314
  convert_progressive_item_id_for_daItem_create: 0x803FD340
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD36C
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD394
  convert_progressive_item_id_for_shop_item: 0x803FD3BC
  custom_getSelectItemNo_progressive: 0x803FD3F0
  progressive_sword_item_func: 0x803FD414
  progressive_bow_func: 0x803FD47C
  progressive_wallet_item_func: 0x803FD4D4
  progressive_bomb_bag_item_func: 0x803FD50C
  progressive_quiver_item_func: 0x803FD54C
  progressive_picto_box_item_func: 0x803FD58C
  hurricane_spin_item_func: 0x803FD5D4
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD600
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD630
  custom_createItem: 0x803FD65C
  create_item_for_withered_trees: 0x803FD6AC
  withered_tree_item_spawn_offset: 0x803FD704
  check_hyrule_warp_unlocked: 0x803FD710
  set_wind_dir_to_ship_dir: 0x803FD750
  check_ganons_tower_chest_opened: 0x803FD798
  create_item_and_set_event_bit_for_townsperson: 0x803FD7C0
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD80C
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD83C
  zunari_magic_armor_slot_item_id: 0x803FD894
  salvage_corp_give_item_and_set_event_bit: 0x803FD898
  maggie_give_item_and_set_event_bit: 0x803FD8D8
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD918
  reset_makar_position_to_start_of_dungeon: 0x803FD968
  reset_medli_position_to_start_of_dungeon: 0x803FDA44
  slow_down_ship_when_stopping: 0x803FDB20
  give_pearl_and_raise_totg_if_necessary: 0x803FDB20
  slow_down_ship_when_idle: 0x803FDB58
  slow_down_ship_when_stopping2: 0x803FDB90
  slow_down_ship_when_idle2: 0x803FDBC8
  hookshot_sight_failsafe_check: 0x803FDC00
  fully_refill_magic_meter_on_load_save: 0x803FDC18
  turn_while_swinging: 0x803FDC28
  check_phantom_ganons_sword_should_disappear: 0x803FDC88
  phantom_ganon_maze_stage_name: 0x803FDCC4
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDCCC
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDCE8
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDD30
  invert_camera_horizontal_axis: 0x803FDD4C
  check_play_special_item_get_music: 0x803FDD58
  check_run_new_text_commands: 0x803FDDC0
  exec_curr_num_keys_text_command: 0x803FDE00
  generic_on_dungeon_bit: 0x803FDEE0
  generic_small_key_item_get_func: 0x803FDF3C
  drc_small_key_item_get_func: 0x803FDFD4
  fw_small_key_item_get_func: 0x803FDFF8
  totg_small_key_item_get_func: 0x803FE01C
  et_small_key_item_get_func: 0x803FE040
  wt_small_key_item_get_func: 0x803FE064
  drc_big_key_item_get_func: 0x803FE088
  fw_big_key_item_get_func: 0x803FE0B0
  totg_big_key_item_get_func: 0x803FE0D8
  et_big_key_item_get_func: 0x803FE100
  wt_big_key_item_get_func: 0x803FE128
  drc_dungeon_map_item_get_func: 0x803FE150
  fw_dungeon_map_item_get_func: 0x803FE178
  totg_dungeon_map_item_get_func: 0x803FE1A0
  ff_dungeon_map_item_get_func: 0x803FE1C8
  et_dungeon_map_item_get_func: 0x803FE1F0
  wt_dungeon_map_item_get_func: 0x803FE218
  drc_compass_item_get_func: 0x803FE240
  fw_compass_item_get_func: 0x803FE268
  totg_compass_item_get_func: 0x803FE290
  ff_compass_item_get_func: 0x803FE2B8
  et_compass_item_get_func: 0x803FE2E0
  wt_compass_item_get_func: 0x803FE308
  dragon_tingle_statue_item_get_func: 0x803FE330
  forbidden_tingle_statue_item_get_func: 0x803FE35C
  goddess_tingle_statue_item_get_func: 0x803FE388
  earth_tingle_statue_item_get_func: 0x803FE3B4
  wind_tingle_statue_item_get_func: 0x803FE3E0
  check_tingle_statue_owned: 0x803FE40C
  check_animate_rainbow_rupee_color: 0x803FE494
  rainbow_rupee_keyframe: 0x803FE4D4
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE4E4
  doc_bandam_green_potion_slot_item_id: 0x803FE540
  doc_bandam_blue_potion_slot_item_id: 0x803FE541
  hurricane_spin_item_resource_arc_name: 0x803FE544
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE54C
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE580
  miniblin_set_death_switch_when_light_arrowed: 0x803FE5C8
  poe_fix_light_arrows_bug: 0x803FE5FC
  magtail_respawn_when_head_light_arrowed: 0x803FE6BC
  check_player_in_casual_clothes: 0x803FE6FC
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
