sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD040
  should_start_with_heros_clothes: 0x803FD041
  sword_mode: 0x803FD042
  skip_rematch_bosses: 0x803FD043
  convert_progressive_item_id: 0x803FD044
  convert_progressive_item_id_for_createDemoItem: 0x803FD24C
  convert_progressive_item_id_for_daItem_create: 0x803FD278
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD2A4
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD2CC
  convert_progressive_item_id_for_shop_item: 0x803FD2F4
  custom_getSelectItemNo_progressive: 0x803FD328
  progressive_sword_item_func: 0x803FD34C
  progressive_bow_func: 0x803FD3B4
  progressive_wallet_item_func: 0x803FD40C
  progressive_bomb_bag_item_func: 0x803FD444
  progressive_quiver_item_func: 0x803FD484
  progressive_picto_box_item_func: 0x803FD4C4
  hurricane_spin_item_func: 0x803FD50C
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD538
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD568
  custom_createItem: 0x803FD594
  create_item_for_withered_trees: 0x803FD5E4
  withered_tree_item_spawn_offset: 0x803FD63C
  check_hyrule_warp_unlocked: 0x803FD648
  set_wind_dir_to_ship_dir: 0x803FD688
  check_ganons_tower_chest_opened: 0x803FD6D0
  create_item_and_set_event_bit_for_townsperson: 0x803FD6F8
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD744
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD774
  zunari_magic_armor_slot_item_id: 0x803FD7CC
  salvage_corp_give_item_and_set_event_bit: 0x803FD7D0
  maggie_give_item_and_set_event_bit: 0x803FD810
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD850
  reset_makar_position_to_start_of_dungeon: 0x803FD8A0
  reset_medli_position_to_start_of_dungeon: 0x803FD97C
  slow_down_ship_when_stopping: 0x803FDA58
  give_pearl_and_raise_totg_if_necessary: 0x803FDA58
  slow_down_ship_when_idle: 0x803FDA90
  slow_down_ship_when_stopping2: 0x803FDAC8
  slow_down_ship_when_idle2: 0x803FDB00
  hookshot_sight_failsafe_check: 0x803FDB38
  fully_refill_magic_meter_on_load_save: 0x803FDB50
  turn_while_swinging: 0x803FDB60
  check_phantom_ganons_sword_should_disappear: 0x803FDBC0
  phantom_ganon_maze_stage_name: 0x803FDBFC
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDC04
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDC20
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDC68
  invert_camera_horizontal_axis: 0x803FDC84
  check_play_special_item_get_music: 0x803FDC90
  check_run_new_text_commands: 0x803FDCF8
  exec_curr_num_keys_text_command: 0x803FDD38
  generic_on_dungeon_bit: 0x803FDE18
  generic_small_key_item_get_func: 0x803FDE74
  drc_small_key_item_get_func: 0x803FDF0C
  fw_small_key_item_get_func: 0x803FDF30
  totg_small_key_item_get_func: 0x803FDF54
  et_small_key_item_get_func: 0x803FDF78
  wt_small_key_item_get_func: 0x803FDF9C
  drc_big_key_item_get_func: 0x803FDFC0
  fw_big_key_item_get_func: 0x803FDFE8
  totg_big_key_item_get_func: 0x803FE010
  et_big_key_item_get_func: 0x803FE038
  wt_big_key_item_get_func: 0x803FE060
  drc_dungeon_map_item_get_func: 0x803FE088
  fw_dungeon_map_item_get_func: 0x803FE0B0
  totg_dungeon_map_item_get_func: 0x803FE0D8
  ff_dungeon_map_item_get_func: 0x803FE100
  et_dungeon_map_item_get_func: 0x803FE128
  wt_dungeon_map_item_get_func: 0x803FE150
  drc_compass_item_get_func: 0x803FE178
  fw_compass_item_get_func: 0x803FE1A0
  totg_compass_item_get_func: 0x803FE1C8
  ff_compass_item_get_func: 0x803FE1F0
  et_compass_item_get_func: 0x803FE218
  wt_compass_item_get_func: 0x803FE240
  dragon_tingle_statue_item_get_func: 0x803FE268
  forbidden_tingle_statue_item_get_func: 0x803FE294
  goddess_tingle_statue_item_get_func: 0x803FE2C0
  earth_tingle_statue_item_get_func: 0x803FE2EC
  wind_tingle_statue_item_get_func: 0x803FE318
  check_tingle_statue_owned: 0x803FE344
  check_animate_rainbow_rupee_color: 0x803FE3CC
  rainbow_rupee_keyframe: 0x803FE40C
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE41C
  doc_bandam_green_potion_slot_item_id: 0x803FE478
  doc_bandam_blue_potion_slot_item_id: 0x803FE479
  hurricane_spin_item_resource_arc_name: 0x803FE47C
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE484
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
