Randomization failed with error:
list indices must be integers or slices, not str

Traceback (most recent call last):
  File "D:\Desktop\betterww src cos upd\wwr_ui\randomizer_window.py", line 1247, in run
    next_option_description, options_finished = next(randomizer_generator)
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 142, in randomize
    self.apply_necessary_tweaks()
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 203, in apply_necessary_tweaks
    patcher.apply_patch(self, "custom_funcs")
  File "D:\Desktop\betterww src cos upd\asm\patcher.py", line 30, in apply_patch
    new_bytes = patchlet["Data"]
TypeError: list indices must be integers or slices, not str

         8433937 function calls (8384113 primitive calls) in 11.682 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    157/1    0.001    0.000   11.682   11.682 {built-in method builtins.exec}
        1    0.046    0.046   11.682   11.682 wwrando.py:3(<module>)
        1    4.273    4.273    7.045    7.045 {built-in method exec_}
      107    0.009    0.000    3.293    0.031 __init__.py:65(load)
      107    0.000    0.000    3.278    0.031 constructor.py:33(get_single_data)
      107    0.000    0.000    3.158    0.030 composer.py:29(get_single_node)
      107    0.000    0.000    3.141    0.029 composer.py:50(compose_document)
27806/107    0.111    0.000    3.140    0.029 composer.py:63(compose_node)
 2838/188    0.038    0.000    3.124    0.017 composer.py:117(compose_mapping_node)
    79754    0.071    0.000    2.782    0.000 parser.py:94(check_event)
   186/10    0.002    0.000    2.556    0.256 <frozen importlib._bootstrap>:978(_find_and_load)
   186/10    0.001    0.000    2.556    0.256 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   178/12    0.001    0.000    2.548    0.212 <frozen importlib._bootstrap>:663(_load_unlocked)
   279/16    0.000    0.000    2.546    0.159 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   213110    0.185    0.000    2.237    0.000 scanner.py:113(check_token)
   143/11    0.001    0.000    2.178    0.198 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    2.108    2.108 randomizer_window.py:2(<module>)
        1    0.000    0.000    2.082    2.082 update_checker.py:2(<module>)
        1    0.178    0.178    2.076    2.076 randomizer_window.py:38(__init__)
        9    0.000    0.000    2.047    0.227 __init__.py:88(safe_load)
        1    0.000    0.000    1.887    1.887 randomizer.py:2(<module>)
        1    0.000    0.000    1.762    1.762 rarc.py:2(<module>)
      512    0.006    0.000    1.702    0.003 {built-in method builtins.__build_class__}
        1    0.000    0.000    1.681    1.681 dzx.py:2(<module>)
        1    0.000    0.000    1.679    1.679 data_tables.py:2(<module>)
        1    0.000    0.000    1.678    1.678 data_tables.py:36(DataTables)
    39340    0.131    0.000    1.658    0.000 scanner.py:153(fetch_more_tokens)
        1    0.000    0.000    1.489    1.489 randomizer_window.py:146(randomize)
        1    0.000    0.000    1.354    1.354 randomizer.py:73(__init__)
        1    0.000    0.000    1.281    1.281 randomizer_window.py:242(randomization_failed)
        1    1.278    1.278    1.278    1.278 {built-in method critical}
    13353    0.027    0.000    1.268    0.000 parser.py:446(parse_block_mapping_value)
    16090    0.043    0.000    1.250    0.000 parser.py:427(parse_block_mapping_key)
       97    0.048    0.000    1.118    0.012 customizer.py:26(get_model_metadata)
